android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    int SYM_ISBT -> SYM_ISBT
    int SYM_BPO -> SYM_BPO
    int SYM_CANPOST -> SYM_CANPOST
    int SYM_AUSPOST -> SYM_AUSPOST
    int SYM_IATA25 -> SYM_IATA25
    int SYM_CODABLOCK -> SYM_CODABLOCK
    int SYM_JAPOST -> SYM_JAPOST
    int SYM_PLANET -> SYM_PLANET
    int SYM_DUTCHPOST -> SYM_DUTCHPOST
    int SYM_MSI -> SYM_MSI
    int SYM_TLCODE39 -> SYM_TLCODE39
    int SYM_TRIOPTIC -> SYM_TRIOPTIC
    int SYM_CODE32 -> SYM_CODE32
    int SYM_STRT25 -> SYM_STRT25
    int SYM_MATRIX25 -> SYM_MATRIX25
    int SYM_PLESSEY -> SYM_PLESSEY
    int SYM_CHINAPOST -> SYM_CHINAPOST
    int SYM_KOREAPOST -> SYM_KOREAPOST
    int SYM_TELEPEN -> SYM_TELEPEN
    int SYM_CODE16K -> SYM_CODE16K
    int SYM_POSICODE -> SYM_POSICODE
    int SYM_COUPONCODE -> SYM_COUPONCODE
    int SYM_USPS4CB -> SYM_USPS4CB
    int SYM_IDTAG -> SYM_IDTAG
    int SYM_LABEL -> SYM_LABEL
    int SYM_GS1_128 -> SYM_GS1_128
    int SYM_HANXIN -> SYM_HANXIN
    int SYM_POSTALS -> SYM_POSTALS
    int SYM_US_POSTALS1 -> SYM_US_POSTALS1
    int SYMBOLOGIES -> SYMBOLOGIES
    int SYM_ALL -> SYM_ALL
    int OCR -> OCR
com.hsm.barcode.DecoderException -> com.hsm.barcode.DecoderException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    int getErrorCode() -> getErrorCode
com.hsm.barcode.DecoderException$ResultID -> com.hsm.barcode.DecoderException$ResultID:
    int RESULT_INITIALIZE -> RESULT_INITIALIZE
    int RESULT_SUCCESS -> RESULT_SUCCESS
    int RESULT_ERR_BADREGION -> RESULT_ERR_BADREGION
    int RESULT_ERR_DRIVER -> RESULT_ERR_DRIVER
    int RESULT_ERR_ENGINEBUSY -> RESULT_ERR_ENGINEBUSY
    int RESULT_ERR_MEMORY -> RESULT_ERR_MEMORY
    int RESULT_ERR_NODECODE -> RESULT_ERR_NODECODE
    int RESULT_ERR_NOIMAGE -> RESULT_ERR_NOIMAGE
    int RESULT_ERR_NORESPONSE -> RESULT_ERR_NORESPONSE
    int RESULT_ERR_NOTCONNECTED -> RESULT_ERR_NOTCONNECTED
    int RESULT_ERR_PARAMETER -> RESULT_ERR_PARAMETER
    int RESULT_ERR_UNSUPPORTED -> RESULT_ERR_UNSUPPORTED
    int RESULT_ERR_NOTRIGGER -> RESULT_ERR_NOTRIGGER
    int RESULT_ERR_BADSMARTIMAGE -> RESULT_ERR_BADSMARTIMAGE
    int RESULT_ERR_SMARTIMAGETOOLARGE -> RESULT_ERR_SMARTIMAGETOOLARGE
    int RESULT_ERR_TOO_MUCH_INTERPOLATION -> RESULT_ERR_TOO_MUCH_INTERPOLATION
    int RESULT_ERR_WRONGRESULTSTRUCT -> RESULT_ERR_WRONGRESULTSTRUCT
    int RESULT_ERR_THREAD -> RESULT_ERR_THREAD
    int RESULT_ERR_CANCEL -> RESULT_ERR_CANCEL
    int RESULT_ERR_EXCEPTION -> RESULT_ERR_EXCEPTION
    int RESULT_ERR_UNSUPPORTED_IQ_BARCODE -> RESULT_ERR_UNSUPPORTED_IQ_BARCODE
    int RESULT_ERR_LOAD_EXMFILE -> RESULT_ERR_LOAD_EXMFILE
    int RESULT_ERR_EXMFILE_INVALID -> RESULT_ERR_EXMFILE_INVALID
    int RESULT_ERR_MISSING_EXMSECTION -> RESULT_ERR_MISSING_EXMSECTION
    int RESULT_ERR_PROCESSING_EXMSECTION -> RESULT_ERR_PROCESSING_EXMSECTION
    int RESULT_ERR_NODATA -> RESULT_ERR_NODATA
com.hsm.barcode.DecoderListener -> com.hsm.barcode.DecoderListener:
    boolean onKeepGoingCallback() -> onKeepGoingCallback
    boolean onMultiReadCallback() -> onMultiReadCallback
com.hsm.barcode.ExposureValues -> com.hsm.barcode.ExposureValues:
com.hsm.barcode.ExposureValues$ConformImage -> com.hsm.barcode.ExposureValues$ConformImage:
    int DO_NOT_CONFORM_IMAGE -> DO_NOT_CONFORM_IMAGE
    int CONFORM_IMAGE -> CONFORM_IMAGE
com.hsm.barcode.ExposureValues$ExposureMethod -> com.hsm.barcode.ExposureValues$ExposureMethod:
    int UNIFORM -> UNIFORM
    int CENTER_ONLY -> CENTER_ONLY
    int CENTER_WEIGHTED -> CENTER_WEIGHTED
com.hsm.barcode.ExposureValues$ExposureMode -> com.hsm.barcode.ExposureValues$ExposureMode:
    int FIXED -> FIXED
    int HHP -> HHP
com.hsm.barcode.ExposureValues$ExposureSettings -> com.hsm.barcode.ExposureValues$ExposureSettings:
    int DEC_ES_EXPOSURE_METHOD -> DEC_ES_EXPOSURE_METHOD
    int DEC_ES_TARGET_VALUE -> DEC_ES_TARGET_VALUE
    int DEC_ES_TARGET_PERCENTILE -> DEC_ES_TARGET_PERCENTILE
    int DEC_ES_TARGET_ACCEPT_GAP -> DEC_ES_TARGET_ACCEPT_GAP
    int DEC_ES_MAX_EXP -> DEC_ES_MAX_EXP
    int DEC_ES_MAX_GAIN -> DEC_ES_MAX_GAIN
    int DEC_ES_FRAME_RATE -> DEC_ES_FRAME_RATE
    int DEC_ES_CONFORM_IMAGE -> DEC_ES_CONFORM_IMAGE
    int DEC_ES_CONFORM_TRIES -> DEC_ES_CONFORM_TRIES
    int DEC_ES_SPECULAR_EXCLUSION -> DEC_ES_SPECULAR_EXCLUSION
    int DEC_ES_SPECULAR_SAT -> DEC_ES_SPECULAR_SAT
    int DEC_ES_SPECULAR_LIMIT -> DEC_ES_SPECULAR_LIMIT
    int DEC_ES_FIXED_EXP -> DEC_ES_FIXED_EXP
    int DEC_ES_FIXED_GAIN -> DEC_ES_FIXED_GAIN
    int DEC_ES_FIXED_FRAME_RATE -> DEC_ES_FIXED_FRAME_RATE
com.hsm.barcode.ExposureValues$ExposureSettingsMinMax -> com.hsm.barcode.ExposureValues$ExposureSettingsMinMax:
    int DEC_MIN_ES_EXPOSURE_METHOD -> DEC_MIN_ES_EXPOSURE_METHOD
    int DEC_MAX_ES_EXPOSURE_METHOD -> DEC_MAX_ES_EXPOSURE_METHOD
    int DEC_MIN_ES_TARGET_VALUE -> DEC_MIN_ES_TARGET_VALUE
    int DEC_MAX_ES_TARGET_VALUE -> DEC_MAX_ES_TARGET_VALUE
    int DEC_MIN_ES_TARGET_PERCENTILE -> DEC_MIN_ES_TARGET_PERCENTILE
    int DEC_MAX_ES_TARGET_PERCENTILE -> DEC_MAX_ES_TARGET_PERCENTILE
    int DEC_MIN_ES_TARGET_ACCEPT_GAP -> DEC_MIN_ES_TARGET_ACCEPT_GAP
    int DEC_MAX_ES_TARGET_ACCEPT_GAP -> DEC_MAX_ES_TARGET_ACCEPT_GAP
    int DEC_MIN_ES_MAX_EXP -> DEC_MIN_ES_MAX_EXP
    int DEC_MAX_ES_MAX_EXP -> DEC_MAX_ES_MAX_EXP
    int DEC_MIN_ES_MAX_GAIN -> DEC_MIN_ES_MAX_GAIN
    int DEC_MAX_ES_MAX_GAIN -> DEC_MAX_ES_MAX_GAIN
    int DEC_MIN_ES_FRAME_RATE -> DEC_MIN_ES_FRAME_RATE
    int DEC_MAX_ES_FRAME_RATE -> DEC_MAX_ES_FRAME_RATE
    int DEC_MIN_ES_CONFORM_IMAGE -> DEC_MIN_ES_CONFORM_IMAGE
    int DEC_MAX_ES_CONFORM_IMAGE -> DEC_MAX_ES_CONFORM_IMAGE
    int DEC_MIN_ES_CONFORM_TRIES -> DEC_MIN_ES_CONFORM_TRIES
    int DEC_MAX_ES_CONFORM_TRIES -> DEC_MAX_ES_CONFORM_TRIES
    int DEC_MIN_ES_SPECULAR_EXCLUSION -> DEC_MIN_ES_SPECULAR_EXCLUSION
    int DEC_MAX_ES_SPECULAR_EXCLUSION -> DEC_MAX_ES_SPECULAR_EXCLUSION
    int DEC_MIN_ES_SPECULAR_SAT -> DEC_MIN_ES_SPECULAR_SAT
    int DEC_MAX_ES_SPECULAR_SAT -> DEC_MAX_ES_SPECULAR_SAT
    int DEC_MIN_ES_SPECULAR_LIMIT -> DEC_MIN_ES_SPECULAR_LIMIT
    int DEC_MAX_ES_SPECULAR_LIMIT -> DEC_MAX_ES_SPECULAR_LIMIT
    int DEC_MIN_ES_FIXED_EXP -> DEC_MIN_ES_FIXED_EXP
    int DEC_MAX_ES_FIXED_EXP -> DEC_MAX_ES_FIXED_EXP
    int DEC_MIN_ES_FIXED_GAIN -> DEC_MIN_ES_FIXED_GAIN
    int DEC_MAX_ES_FIXED_GAIN -> DEC_MAX_ES_FIXED_GAIN
    int DEC_MIN_ES_FIXED_FRAME_RATE -> DEC_MIN_ES_FIXED_FRAME_RATE
    int DEC_MAX_ES_FIXED_FRAME_RATE -> DEC_MAX_ES_FIXED_FRAME_RATE
    com.hsm.barcode.ExposureValues this$0 -> this$0
com.hsm.barcode.ExposureValues$SpecularExclusion -> com.hsm.barcode.ExposureValues$SpecularExclusion:
    int OFF -> OFF
    int MINIMAL -> MINIMAL
    int MODERATE -> MODERATE
    int AGGRESSIVE -> AGGRESSIVE
    int SPECIAL -> SPECIAL
    com.hsm.barcode.ExposureValues this$0 -> this$0
com.hsm.barcode.IQImagingProperties -> com.hsm.barcode.IQImagingProperties:
    int AspectRatio -> AspectRatio
    int X_Offset -> X_Offset
    int Y_Offset -> Y_Offset
    int Width -> Width
    int Height -> Height
    int Resolution -> Resolution
    int Format -> Format
    int Reserved -> Reserved
com.hsm.barcode.IQImagingProperties$IQImageFormat -> com.hsm.barcode.IQImagingProperties$IQImageFormat:
    int RAW_BINARY -> RAW_BINARY
    int RAW_GRAY -> RAW_GRAY
com.hsm.barcode.ImageAttributes -> com.hsm.barcode.ImageAttributes:
    int ImageSize -> ImageSize
    int ExposureValue -> ExposureValue
    int GainValue -> GainValue
    int IlluminationValue -> IlluminationValue
    int IlluminationMaxValue -> IlluminationMaxValue
    int IlluminationClipValue -> IlluminationClipValue
com.hsm.barcode.ImagerProperties -> com.hsm.barcode.ImagerProperties:
    int Size -> Size
    int EngineID -> EngineID
    int Rows -> Rows
    int Columns -> Columns
    int BitsPerPixel -> BitsPerPixel
    int Rotation -> Rotation
    int AimerXoffset -> AimerXoffset
    int AimerYoffset -> AimerYoffset
    int YDepth -> YDepth
    int ColorFormat -> ColorFormat
    int NumBuffers -> NumBuffers
    int PSOCMajorRev -> PSOCMajorRev
    int PSOCMinorRev -> PSOCMinorRev
    java.lang.String EngineSerialNum -> EngineSerialNum
    int FirmwareEngineID -> FirmwareEngineID
    int AimerType -> AimerType
    int AimerColor -> AimerColor
    int IllumColor -> IllumColor
    int Optics -> Optics
    java.lang.String EnginePartNum -> EnginePartNum
com.hsm.barcode.SymbologyConfig -> com.hsm.barcode.SymbologyConfig:
    int symID -> symID
    int Mask -> Mask
    int Flags -> Flags
    int MinLength -> MinLength
    int MaxLength -> MaxLength
com.zebra.adc.decoder.BarCodeReader -> com.zebra.adc.decoder.BarCodeReader:
    java.lang.String TAG -> TAG
    int BCRDR_MSG_ERROR -> BCRDR_MSG_ERROR
    int BCRDR_MSG_SHUTTER -> BCRDR_MSG_SHUTTER
    int BCRDR_MSG_FOCUS -> BCRDR_MSG_FOCUS
    int BCRDR_MSG_ZOOM -> BCRDR_MSG_ZOOM
    int BCRDR_MSG_PREVIEW_FRAME -> BCRDR_MSG_PREVIEW_FRAME
    int BCRDR_MSG_VIDEO_FRAME -> BCRDR_MSG_VIDEO_FRAME
    int BCRDR_MSG_POSTVIEW_FRAME -> BCRDR_MSG_POSTVIEW_FRAME
    int BCRDR_MSG_RAW_IMAGE -> BCRDR_MSG_RAW_IMAGE
    int BCRDR_MSG_COMPRESSED_IMAGE -> BCRDR_MSG_COMPRESSED_IMAGE
    int BCRDR_MSG_LAST_DEC_IMAGE -> BCRDR_MSG_LAST_DEC_IMAGE
    int BCRDR_MSG_DEC_COUNT -> BCRDR_MSG_DEC_COUNT
    int BCRDR_MSG_DECODE_COMPLETE -> BCRDR_MSG_DECODE_COMPLETE
    int BCRDR_MSG_DECODE_TIMEOUT -> BCRDR_MSG_DECODE_TIMEOUT
    int BCRDR_MSG_DECODE_CANCELED -> BCRDR_MSG_DECODE_CANCELED
    int BCRDR_MSG_DECODE_ERROR -> BCRDR_MSG_DECODE_ERROR
    int BCRDR_MSG_DECODE_EVENT -> BCRDR_MSG_DECODE_EVENT
    int BCRDR_MSG_FRAME_ERROR -> BCRDR_MSG_FRAME_ERROR
    int BCRDR_MSG_ALL_MSGS -> BCRDR_MSG_ALL_MSGS
    int DECODE_MODE_PREVIEW -> DECODE_MODE_PREVIEW
    int DECODE_MODE_VIEWFINDER -> DECODE_MODE_VIEWFINDER
    int DECODE_MODE_VIDEO -> DECODE_MODE_VIDEO
    long mNativeContext -> mNativeContext
    com.zebra.adc.decoder.BarCodeReader$EventHandler mEventHandler -> mEventHandler
    com.zebra.adc.decoder.BarCodeReader$AutoFocusCallback mAutoFocusCallback -> mAutoFocusCallback
    com.zebra.adc.decoder.BarCodeReader$DecodeCallback mDecodeCallback -> mDecodeCallback
    com.zebra.adc.decoder.BarCodeReader$ErrorCallback mErrorCallback -> mErrorCallback
    com.zebra.adc.decoder.BarCodeReader$VideoCallback mVideoCallback -> mVideoCallback
    com.zebra.adc.decoder.BarCodeReader$PictureCallback mSnapshotCallback -> mSnapshotCallback
    com.zebra.adc.decoder.BarCodeReader$PreviewCallback mPreviewCallback -> mPreviewCallback
    com.zebra.adc.decoder.BarCodeReader$OnZoomChangeListener mZoomListener -> mZoomListener
    boolean mOneShot -> mOneShot
    boolean mWithBuffer -> mWithBuffer
    int BCR_SUCCESS -> BCR_SUCCESS
    int BCR_ERROR -> BCR_ERROR
    int DECODE_STATUS_TIMEOUT -> DECODE_STATUS_TIMEOUT
    int DECODE_STATUS_CANCELED -> DECODE_STATUS_CANCELED
    int DECODE_STATUS_ERROR -> DECODE_STATUS_ERROR
    int DECODE_STATUS_MULTI_DEC_COUNT -> DECODE_STATUS_MULTI_DEC_COUNT
    int BCRDR_EVENT_SCAN_MODE_CHANGED -> BCRDR_EVENT_SCAN_MODE_CHANGED
    int BCRDR_EVENT_MOTION_DETECTED -> BCRDR_EVENT_MOTION_DETECTED
    int BCRDR_EVENT_SCANNER_RESET -> BCRDR_EVENT_SCANNER_RESET
    int BCRDR_ERROR_UNKNOWN -> BCRDR_ERROR_UNKNOWN
    int BCRDR_ERROR_SERVER_DIED -> BCRDR_ERROR_SERVER_DIED
    void native_autoFocus() -> native_autoFocus
    void native_cancelAutoFocus() -> native_cancelAutoFocus
    java.lang.String native_getParameters() -> native_getParameters
    void native_release() -> native_release
    int setNumParameter(int,int) -> setNumParameter
    int setStrParameter(int,java.lang.String) -> setStrParameter
    void native_setParameters(java.lang.String) -> native_setParameters
    void native_setup(java.lang.Object,int) -> native_setup
    void native_setup(java.lang.Object,int,java.lang.Object) -> native_setup
    void native_startPreview(int) -> native_startPreview
    void native_takePicture() -> native_takePicture
    void setHasPreviewCallback(boolean,boolean) -> setHasPreviewCallback
    void setPreviewDisplay(android.view.Surface) -> setPreviewDisplay
    int getNumberOfReaders() -> getNumberOfReaders
    void getReaderInfo(int,com.zebra.adc.decoder.BarCodeReader$ReaderInfo) -> getReaderInfo
    void lock() -> lock
    void unlock() -> unlock
    void reconnect() -> reconnect
    int getNumProperty(int) -> getNumProperty
    java.lang.String getStrProperty(int) -> getStrProperty
    int getNumParameter(int) -> getNumParameter
    java.lang.String getStrParameter(int) -> getStrParameter
    int setParameter(int,int) -> setParameter
    int setParameter(int,java.lang.String) -> setParameter
    void setDefaultParameters() -> setDefaultParameters
    void addCallbackBuffer(byte[]) -> addCallbackBuffer
    int FWUpdate(java.lang.String,boolean,boolean) -> FWUpdate
    void startVideoCapture(com.zebra.adc.decoder.BarCodeReader$VideoCallback) -> startVideoCapture
    void startViewFinder(com.zebra.adc.decoder.BarCodeReader$VideoCallback) -> startViewFinder
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    int startDecode() -> startDecode
    int startHandsFreeDecode(int) -> startHandsFreeDecode
    void stopDecode() -> stopDecode
    boolean previewEnabled() -> previewEnabled
    void startSmoothZoom(int) -> startSmoothZoom
    void stopSmoothZoom() -> stopSmoothZoom
    void setDisplayOrientation(int) -> setDisplayOrientation
    int getDecodeCount() -> getDecodeCount
    void enableAllCodeTypes() -> enableAllCodeTypes
    void disableAllCodeTypes() -> disableAllCodeTypes
    byte[] getLastDecImage() -> getLastDecImage
    com.zebra.adc.decoder.BarCodeReader open(int) -> open
    com.zebra.adc.decoder.BarCodeReader open() -> open
    com.zebra.adc.decoder.BarCodeReader open(int,android.content.Context) -> open
    com.zebra.adc.decoder.BarCodeReader open(android.content.Context) -> open
    void finalize() -> finalize
    void release() -> release
    void setPreviewDisplay(android.view.SurfaceHolder) -> setPreviewDisplay
    void autoFocus(com.zebra.adc.decoder.BarCodeReader$AutoFocusCallback) -> autoFocus
    void cancelAutoFocus() -> cancelAutoFocus
    void setAutoFocusDelay(int,int) -> setAutoFocusDelay
    void setDecodeCallback(com.zebra.adc.decoder.BarCodeReader$DecodeCallback) -> setDecodeCallback
    void takePicture(com.zebra.adc.decoder.BarCodeReader$PictureCallback) -> takePicture
    void setOneShotPreviewCallback(com.zebra.adc.decoder.BarCodeReader$PreviewCallback) -> setOneShotPreviewCallback
    void setPreviewCallbackWithBuffer(com.zebra.adc.decoder.BarCodeReader$PreviewCallback) -> setPreviewCallbackWithBuffer
    void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    void setZoomChangeListener(com.zebra.adc.decoder.BarCodeReader$OnZoomChangeListener) -> setZoomChangeListener
    void setErrorCallback(com.zebra.adc.decoder.BarCodeReader$ErrorCallback) -> setErrorCallback
    void setParameters(com.zebra.adc.decoder.BarCodeReader$Parameters) -> setParameters
    com.zebra.adc.decoder.BarCodeReader$Parameters getParameters() -> getParameters
    com.zebra.adc.decoder.BarCodeReader$DecodeCallback access$0(com.zebra.adc.decoder.BarCodeReader) -> access$0
    com.zebra.adc.decoder.BarCodeReader$PictureCallback access$1(com.zebra.adc.decoder.BarCodeReader) -> access$1
    com.zebra.adc.decoder.BarCodeReader$VideoCallback access$2(com.zebra.adc.decoder.BarCodeReader) -> access$2
    com.zebra.adc.decoder.BarCodeReader$PreviewCallback access$3(com.zebra.adc.decoder.BarCodeReader) -> access$3
    boolean access$4(com.zebra.adc.decoder.BarCodeReader) -> access$4
    void access$5(com.zebra.adc.decoder.BarCodeReader,com.zebra.adc.decoder.BarCodeReader$PreviewCallback) -> access$5
    boolean access$6(com.zebra.adc.decoder.BarCodeReader) -> access$6
    void access$7(com.zebra.adc.decoder.BarCodeReader,boolean,boolean) -> access$7
    com.zebra.adc.decoder.BarCodeReader$AutoFocusCallback access$8(com.zebra.adc.decoder.BarCodeReader) -> access$8
    com.zebra.adc.decoder.BarCodeReader$OnZoomChangeListener access$9(com.zebra.adc.decoder.BarCodeReader) -> access$9
    com.zebra.adc.decoder.BarCodeReader$ErrorCallback access$10(com.zebra.adc.decoder.BarCodeReader) -> access$10
com.zebra.adc.decoder.BarCodeReader$AutoFocusCallback -> com.zebra.adc.decoder.BarCodeReader$AutoFocusCallback:
    void onAutoFocus(boolean,com.zebra.adc.decoder.BarCodeReader) -> onAutoFocus
com.zebra.adc.decoder.BarCodeReader$DecodeCallback -> com.zebra.adc.decoder.BarCodeReader$DecodeCallback:
    void onDecodeComplete(int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onDecodeComplete
    void onEvent(int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onEvent
com.zebra.adc.decoder.BarCodeReader$ErrorCallback -> com.zebra.adc.decoder.BarCodeReader$ErrorCallback:
    void onError(int,com.zebra.adc.decoder.BarCodeReader) -> onError
com.zebra.adc.decoder.BarCodeReader$EventHandler -> com.zebra.adc.decoder.BarCodeReader$EventHandler:
    com.zebra.adc.decoder.BarCodeReader mReader -> mReader
    com.zebra.adc.decoder.BarCodeReader this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.zebra.adc.decoder.BarCodeReader$OnZoomChangeListener -> com.zebra.adc.decoder.BarCodeReader$OnZoomChangeListener:
    void onZoomChange(int,boolean,com.zebra.adc.decoder.BarCodeReader) -> onZoomChange
com.zebra.adc.decoder.BarCodeReader$ParamNum -> com.zebra.adc.decoder.BarCodeReader$ParamNum:
    short CODE39 -> CODE39
    short UPCA -> UPCA
    short UPCE -> UPCE
    short EAN13 -> EAN13
    short EAN8 -> EAN8
    short D25 -> D25
    short I25 -> I25
    short CODABAR -> CODABAR
    short CODE128 -> CODE128
    short CODE93 -> CODE93
    short CODE11 -> CODE11
    short MSI -> MSI
    short UPCE1 -> UPCE1
    short TRIOPTIC -> TRIOPTIC
    short EAN128 -> EAN128
    short PDF -> PDF
    short SUPPS -> SUPPS
    short C39_FULL_ASCII -> C39_FULL_ASCII
    short C39_LEN1 -> C39_LEN1
    short C39_LEN2 -> C39_LEN2
    short D25_LEN1 -> D25_LEN1
    short D25_LEN2 -> D25_LEN2
    short I25_LEN1 -> I25_LEN1
    short I25_LEN2 -> I25_LEN2
    short CBR_LEN1 -> CBR_LEN1
    short CBR_LEN2 -> CBR_LEN2
    short C93_LEN1 -> C93_LEN1
    short C93_LEN2 -> C93_LEN2
    short C11_LEN1 -> C11_LEN1
    short C11_LEN2 -> C11_LEN2
    short MSI_LEN1 -> MSI_LEN1
    short MSI_LEN2 -> MSI_LEN2
    short UPCA_PREAM -> UPCA_PREAM
    short UPCE_PREAM -> UPCE_PREAM
    short UPCE1_PREAM -> UPCE1_PREAM
    short UPCE_TO_A -> UPCE_TO_A
    short UPCE1_TO_A -> UPCE1_TO_A
    short EAN8_TO_13 -> EAN8_TO_13
    short UPCA_CHK -> UPCA_CHK
    short UPCE_CHK -> UPCE_CHK
    short UPCE1_CHK -> UPCE1_CHK
    short XMIT_C39_CHK -> XMIT_C39_CHK
    short XMIT_I25_CHK -> XMIT_I25_CHK
    short XMIT_CODE_ID -> XMIT_CODE_ID
    short XMIT_MSI_CHK -> XMIT_MSI_CHK
    short XMIT_C11_CHK -> XMIT_C11_CHK
    short C39_CHK_EN -> C39_CHK_EN
    short I25_CHK_TYPE -> I25_CHK_TYPE
    short MSI_CHK_1_2 -> MSI_CHK_1_2
    short MSI_CHK_SCHEME -> MSI_CHK_SCHEME
    short C11_CHK_TYPE -> C11_CHK_TYPE
    short CLSI -> CLSI
    short NOTIS -> NOTIS
    short UPC_SEC_LEV -> UPC_SEC_LEV
    short LIN_SEC_LEV -> LIN_SEC_LEV
    short SUPP_REDUN -> SUPP_REDUN
    short I25_TO_EAN13 -> I25_TO_EAN13
    short BOOKLAND -> BOOKLAND
    short ISBT_128 -> ISBT_128
    short COUPON -> COUPON
    short CODE32 -> CODE32
    short POST_US1 -> POST_US1
    short POST_US2 -> POST_US2
    short POST_UK -> POST_UK
    short SIGNATURE -> SIGNATURE
    short XMIT_NO_READ -> XMIT_NO_READ
    short POST_US_PARITY -> POST_US_PARITY
    short POST_UK_PARITY -> POST_UK_PARITY
    short EMUL_EAN128 -> EMUL_EAN128
    short LASER_ON_PRIM -> LASER_ON_PRIM
    short LASER_OFF_PRIM -> LASER_OFF_PRIM
    short PRIM_TRIG_MODE -> PRIM_TRIG_MODE
    short C128_LEN1 -> C128_LEN1
    short C128_LEN2 -> C128_LEN2
    short ISBT_MAX_TRY -> ISBT_MAX_TRY
    short UPDF -> UPDF
    short C32_PREFIX -> C32_PREFIX
    short POSTAL_JAP -> POSTAL_JAP
    short POSTAL_AUS -> POSTAL_AUS
    short DATAMATRIX -> DATAMATRIX
    short QRCODE -> QRCODE
    short MAXICODE -> MAXICODE
    short IMG_ILLUM -> IMG_ILLUM
    short IMG_AIM_SNAPSHOT -> IMG_AIM_SNAPSHOT
    short IMG_CROP -> IMG_CROP
    short IMG_SUBSAMPLE -> IMG_SUBSAMPLE
    short IMG_BPP -> IMG_BPP
    short IMG_FILE_FORMAT -> IMG_FILE_FORMAT
    short IMG_JPEG_QUAL -> IMG_JPEG_QUAL
    short IMG_AIM_MODE -> IMG_AIM_MODE
    short IMG_SIG_FMT -> IMG_SIG_FMT
    short IMG_SIG_BPP -> IMG_SIG_BPP
    short IMG_CROP_TOP -> IMG_CROP_TOP
    short IMG_CROP_LEFT -> IMG_CROP_LEFT
    short IMG_CROP_BOT -> IMG_CROP_BOT
    short IMG_CROP_RIGHT -> IMG_CROP_RIGHT
    short IMG_SNAPTIMEOUT -> IMG_SNAPTIMEOUT
    short IMG_VIDEOVF -> IMG_VIDEOVF
    short POSTAL_DUTCH -> POSTAL_DUTCH
    short RSS_14 -> RSS_14
    short RSS_LIM -> RSS_LIM
    short RSS_EXP -> RSS_EXP
    short CCC_ENABLE -> CCC_ENABLE
    short CCAB_ENABLE -> CCAB_ENABLE
    short UPC_COMPOSITE -> UPC_COMPOSITE
    short IMG_IMAGE_ILLUM -> IMG_IMAGE_ILLUM
    short SIGCAP_WIDTH -> SIGCAP_WIDTH
    short SIGCAP_HEIGHT -> SIGCAP_HEIGHT
    short TCIF -> TCIF
    short MARGIN_RATIO -> MARGIN_RATIO
    short DEMOTE_RSS -> DEMOTE_RSS
    short PICKLIST_MODE -> PICKLIST_MODE
    short C25 -> C25
    short IMAGE_SIG_JPEG_QUALITY -> IMAGE_SIG_JPEG_QUALITY
    short EMUL_UCCEAN128 -> EMUL_UCCEAN128
    short MIRROR_IMAGE -> MIRROR_IMAGE
    short IMG_ENHANCEMENT -> IMG_ENHANCEMENT
    short UQR_EN -> UQR_EN
    short AZTEC -> AZTEC
    short BOOKLAND_FORMAT -> BOOKLAND_FORMAT
    short ISBT_CONCAT_MODE -> ISBT_CONCAT_MODE
    short CHECK_ISBT_TABLE -> CHECK_ISBT_TABLE
    short SUPP_USER_1 -> SUPP_USER_1
    short SUPP_USER_2 -> SUPP_USER_2
    short K35 -> K35
    short ONE_D_INVERSE -> ONE_D_INVERSE
    short QR_INVERSE -> QR_INVERSE
    short DATAMATRIX_INVERSE -> DATAMATRIX_INVERSE
    short AZTEC_INVERSE -> AZTEC_INVERSE
    short AIMMODEHANDSFREE -> AIMMODEHANDSFREE
    short POST_US3 -> POST_US3
    short POST_US4 -> POST_US4
    short ISSN_EAN_EN -> ISSN_EAN_EN
    short MATRIX_25_EN -> MATRIX_25_EN
    short MATRIX_25_LEN1 -> MATRIX_25_LEN1
    short MATRIX_25_LEN2 -> MATRIX_25_LEN2
    short MATRIX_25_REDUN -> MATRIX_25_REDUN
    short MATRIX_25_CHK_EN -> MATRIX_25_CHK_EN
    short MATRIX_25_XMIT_CHK -> MATRIX_25_XMIT_CHK
    short AIMID_SUPP_FORMAT -> AIMID_SUPP_FORMAT
    short CELL_DISPLAY_MODE -> CELL_DISPLAY_MODE
    short POST_AUS_FMT -> POST_AUS_FMT
    short DATABAR_LIM_SEC_LEV -> DATABAR_LIM_SEC_LEV
    short COUPON_REPORT -> COUPON_REPORT
    short VIDEO_SUBSMAPLE -> VIDEO_SUBSMAPLE
    short IMG_MOTIONILLUM -> IMG_MOTIONILLUM
    short MULTI_DECODE -> MULTI_DECODE
    short FULL_READ_MODE -> FULL_READ_MODE
    short NUM_BR_TO_READ -> NUM_BR_TO_READ
    short RETRIEVE_LAST_DECODE -> RETRIEVE_LAST_DECODE
    short SECURITY_LEVEL -> SECURITY_LEVEL
    short ENABLE_HANXIN -> ENABLE_HANXIN
